c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\bin\Debug\Fingerprint_Recognition_Project.exe.config
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\bin\Debug\Fingerprint_Recognition_Project.exe
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\bin\Debug\Fingerprint_Recognition_Project.pdb
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.csprojResolveAssemblyReference.cache
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.Form1.resources
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.Properties.Resources.resources
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.csproj.GenerateResource.Cache
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.exe
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.pdb
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.Form2.resources
c:\users\olaseyo\documents\visual studio 2015\Projects\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.csproj.ResolveComReference.cache
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.csproj.ResolveComReference.cache
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.Form1.resources
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.Form2.resources
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.Form4.resources
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.Properties.Resources.resources
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.csproj.GenerateResource.cache
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.exe
C:\Users\User\OneDrive\Рабочий стол\Новая папка (2)\Fingerprint_Recognition_Project\Fingerprint_Recognition_Project\obj\Debug\Fingerprint_Recognition_Project.pdb
